ImageNo,PredictedLabel,ActualLabel
6707,7,7
6708,5,5
6709,1,1
6710,0,0
6711,3,3
6712,8,8
6713,2,2
6714,3,3
6715,4,2
6716,7,7
6717,0,0
6718,9,9
6719,5,5
6720,9,9
6721,5,5
6722,6,0
6723,2,2
6724,6,0
6725,7,7
6726,0,0
6727,1,1
6728,3,3
6729,0,0
6730,9,9
6731,7,7
6732,0,2
6733,8,8
6734,1,1
6735,3,3
6736,7,7
6737,6,2
6738,5,5
6739,6,6
6740,4,4
6741,4,4
6742,6,6
6743,5,5
6744,4,4
6745,9,9
6746,6,6
6747,0,0
6748,9,9
6749,7,7
6750,8,8
6751,0,0
6752,6,6
6753,2,2
6754,8,8
6755,8,8
6756,4,4
6757,0,0
6758,2,2
6759,4,4
6760,0,0
6761,4,4
6762,1,1
6763,3,0
6764,2,2
6765,8,8
6766,5,5
6767,5,5
6768,5,5
6769,7,7
6770,5,5
6771,7,7
6772,4,4
6773,8,8
6774,4,6
6775,2,6
6776,8,8
6777,7,7
6778,2,2
6779,2,2
6780,3,3
6781,8,8
6782,6,4
6783,1,1
6784,1,1
6785,4,4
6786,5,5
6787,1,1
6788,8,8
6789,0,0
6790,8,8
6791,4,2
6792,7,7
6793,1,1
6794,8,8
6795,8,8
6796,9,9
6797,7,7
6798,5,5
6799,3,3
6800,6,3
6801,8,8
6802,7,7
6803,4,4
6804,0,0
6805,9,7
6806,7,7
6807,6,0
6808,2,2
6809,7,7
6810,4,4
6811,1,1
6812,5,5
6813,6,6
6814,2,2
6815,4,2
6816,0,0
6817,0,6
6818,4,4
6819,5,5
6820,3,3
6821,0,0
6822,2,2
6823,9,9
6824,8,8
6825,5,5
6826,3,3
6827,4,4
6828,3,3
6829,0,0
6830,5,5
6831,7,7
6832,1,1
6833,2,2
6834,4,4
6835,4,6
6836,7,5
6837,8,8
6838,7,7
6839,7,7
6840,8,8
6841,0,0
6842,4,4
6843,3,3
6844,0,0
6845,7,9
6846,0,0
6847,8,8
6848,7,7
6849,3,3
6850,4,4
6851,2,2
6852,1,1
6853,3,3
6854,3,3
6855,2,2
6856,6,6
6857,9,9
6858,1,1
6859,0,0
6860,8,8
6861,7,7
6862,6,6
6863,8,8
6864,0,0
6865,1,1
6866,3,3
6867,9,9
6868,6,6
6869,7,7
6870,9,9
6871,9,9
6872,3,3
6873,4,4
6874,2,2
6875,9,9
6876,1,1
6877,9,9
6878,8,8
6879,4,2
6880,2,2
6881,0,0
6882,7,7
6883,2,2
6884,7,7
6885,9,9
6886,0,0
6887,4,2
6888,6,6
6889,9,9
6890,5,5
6891,4,4
6892,4,4
6893,4,3
6894,1,1
6895,3,3
6896,2,2
6897,5,5
6898,5,5
6899,8,8
6900,1,1
6901,7,9
6902,9,9
6903,4,4
6904,3,3
6905,9,9
6906,8,8
6907,7,7
6908,8,8
6909,6,6
6910,5,5
6911,6,6
6912,7,7
6913,5,7
6914,8,8
6915,4,4
6916,3,3
6917,6,0
6918,5,5
6919,1,1
6920,7,7
6921,7,7
6922,8,8
6923,0,6
6924,6,0
6925,8,8
6926,4,2
6927,2,2
6928,2,2
6929,8,8
6930,9,9
6931,7,7
6932,1,1
6933,7,7
6934,9,9
6935,1,1
6936,4,6
6937,0,0
6938,4,2
6939,9,9
6940,8,8
6941,0,0
6942,3,3
6943,6,6
6944,6,6
6945,7,7
6946,1,1
6947,8,8
6948,2,2
6949,3,3
6950,4,4
6951,6,2
6952,5,5
6953,7,7
6954,3,3
6955,1,1
6956,7,7
6957,2,2
6958,7,7
6959,4,4
6960,4,4
6961,9,9
6962,5,5
6963,9,9
6964,9,9
6965,9,9
6966,6,6
6967,0,0
6968,4,4
6969,4,4
6970,6,4
6971,4,4
6972,1,1
6973,1,1
6974,7,7
6975,6,0
6976,1,1
6977,7,7
6978,3,3
6979,4,4
6980,4,4
6981,3,3
6982,4,4
6983,0,0
6984,6,6
6985,1,1
6986,8,8
6987,1,1
6988,7,7
6989,4,4
6990,3,3
6991,6,6
6992,2,2
6993,1,1
6994,5,5
6995,7,7
6996,1,1
6997,0,0
6998,6,6
6999,1,1
7000,7,7
7001,7,7
7002,0,0
7003,2,2
7004,0,3
7005,5,9
7006,8,8
7007,6,2
7008,6,6
7009,5,5
7010,6,6
7011,5,5
7012,6,6
7013,1,1
7014,3,3
7015,4,3
7016,1,1
7017,9,9
7018,4,4
7019,6,6
7020,5,5
7021,3,3
7022,8,8
7023,4,6
7024,7,7
7025,3,3
7026,2,2
7027,0,0
7028,0,0
7029,6,6
7030,4,4
7031,2,2
7032,5,5
7033,3,3
7034,8,8
7035,4,2
7036,4,4
7037,6,6
7038,5,5
7039,6,6
7040,7,7
7041,6,2
7042,3,3
7043,6,6
7044,0,0
7045,1,1
7046,2,2
7047,1,1
7048,9,9
7049,3,3
7050,1,1
7051,5,5
7052,5,5
7053,0,0
7054,4,4
7055,1,1
7056,1,1
7057,3,3
7058,4,4
7059,2,2
7060,5,5
7061,3,3
7062,0,0
7063,6,6
7064,6,6
7065,2,2
7066,2,2
7067,6,6
7068,7,7
7069,1,1
7070,9,9
7071,5,5
7072,8,8
7073,8,8
7074,7,7
7075,8,8
7076,1,1
7077,6,8
7078,3,3
7079,5,5
7080,4,4
7081,0,0
7082,0,0
7083,4,4
7084,2,2
7085,8,8
7086,1,1
7087,5,5
7088,6,6
7089,9,9
7090,3,3
7091,4,4
7092,2,2
7093,6,8
7094,3,3
7095,1,1
7096,2,2
7097,0,0
7098,7,7
7099,7,7
7100,9,9
7101,5,5
7102,1,1
7103,3,0
7104,3,3
7105,5,5
7106,4,3
7107,1,1
7108,7,9
7109,1,1
7110,4,2
7111,7,7
7112,7,7
7113,2,0
7114,2,2
7115,4,2
7116,8,8
7117,4,4
7118,1,1
7119,2,2
7120,8,8
7121,4,4
7122,7,7
7123,6,2
7124,6,6
7125,2,2
7126,9,9
7127,0,0
7128,3,6
7129,7,7
7130,1,1
7131,3,3
7132,0,6
7133,3,3
7134,7,7
7135,9,9
7136,3,3
7137,6,4
7138,0,0
7139,5,5
7140,5,5
7141,5,5
7142,8,8
7143,2,2
7144,2,2
7145,4,6
7146,6,2
7147,0,0
7148,3,3
7149,4,3
7150,1,1
7151,4,4
7152,4,4
7153,0,0
7154,5,5
7155,0,0
7156,8,8
7157,5,5
7158,0,0
7159,0,0
7160,9,9
7161,2,6
7162,9,9
7163,7,7
7164,7,7
7165,0,0
7166,4,4
7167,9,9
7168,1,1
7169,1,1
7170,2,2
7171,3,3
7172,2,2
7173,4,4
7174,8,8
7175,4,4
7176,5,5
7177,6,0
7178,6,0
7179,5,5
7180,3,3
7181,3,3
7182,8,8
7183,8,8
7184,9,9
7185,0,0
7186,9,9
7187,3,3
7188,2,2
7189,3,3
7190,9,9
7191,3,3
7192,7,7
7193,8,8
7194,3,3
7195,4,2
7196,8,8
7197,1,1
7198,6,0
7199,1,1
7200,2,2
7201,5,5
7202,8,8
7203,6,6
7204,5,5
7205,2,6
7206,7,7
7207,6,6
7208,7,7
7209,3,3
7210,5,5
7211,6,6
7212,8,8
7213,7,7
7214,4,4
7215,5,5
7216,9,9
7217,2,2
7218,9,9
7219,2,2
7220,4,4
7221,6,6
7222,8,8
7223,8,8
7224,1,1
7225,2,2
7226,3,3
7227,3,3
7228,5,5
7229,7,7
7230,9,9
7231,1,1
7232,3,3
7233,7,7
7234,9,9
7235,9,5
7236,5,5
7237,5,5
7238,8,8
7239,5,5
7240,7,7
7241,6,3
7242,0,0
7243,7,9
7244,2,2
7245,2,2
7246,0,0
7247,5,5
7248,2,6
7249,3,3
7250,4,4
7251,9,9
7252,8,8
7253,4,6
7254,3,8
7255,2,2
7256,1,1
7257,0,0
7258,6,0
7259,3,3
7260,1,1
7261,3,3
7262,5,5
7263,3,3
7264,3,3
7265,2,2
7266,6,2
7267,2,2
7268,2,2
7269,8,8
7270,4,4
7271,0,0
7272,8,8
7273,3,3
7274,3,3
7275,7,7
7276,9,9
7277,7,7
7278,7,7
7279,7,7
7280,9,9
7281,9,9
7282,1,1
7283,7,7
7284,2,3
7285,8,8
7286,5,5
7287,9,9
7288,9,9
7289,4,4
7290,1,1
7291,9,9
7292,8,8
7293,5,5
7294,8,8
7295,6,0
7296,8,8
7297,4,4
7298,7,7
7299,8,8
7300,4,4
7301,8,8
7302,0,0
7303,0,0
7304,7,7
7305,8,8
7306,7,7
7307,1,1
7308,4,4
7309,0,0
7310,2,2
7311,6,6
7312,4,6
7313,1,1
7314,1,4
7315,9,9
7316,4,0
7317,1,1
7318,5,5
7319,7,7
7320,2,2
7321,1,1
7322,1,1
7323,1,1
7324,9,9
7325,8,8
7326,2,2
7327,1,1
7328,3,3
7329,4,4
7330,6,6
7331,1,1
7332,9,9
7333,5,5
7334,4,4
7335,3,3
7336,7,8
7337,2,2
7338,3,3
7339,5,5
7340,9,9
7341,9,9
7342,1,1
7343,8,8
7344,4,4
7345,5,5
7346,6,0
7347,6,6
7348,0,0
7349,7,7
7350,1,1
7351,5,8
7352,2,2
7353,1,1
7354,3,4
7355,1,1
7356,9,9
7357,4,4
7358,7,7
7359,9,9
7360,6,3
7361,6,8
7362,5,5
7363,6,6
7364,9,9
7365,9,9
7366,8,8
7367,9,9
7368,3,0
7369,0,0
7370,1,1
7371,6,0
7372,9,9
7373,5,5
7374,0,6
7375,7,7
7376,9,9
7377,8,8
7378,1,1
7379,8,8
7380,5,5
7381,9,9
7382,6,6
7383,1,1
7384,2,2
7385,7,7
7386,3,3
7387,0,6
7388,8,8
7389,6,6
7390,0,0
7391,6,6
7392,0,5
7393,3,3
7394,4,4
7395,1,1
7396,1,1
7397,0,6
7398,2,6
7399,0,0
7400,3,3
7401,5,5
7402,3,3
7403,3,3
7404,4,4
7405,1,1
7406,5,5
7407,7,7
7408,8,8
7409,4,4
7410,7,7
7411,2,4
7412,4,4
7413,6,4
7414,4,4
7415,5,5
7416,3,6
7417,1,1
7418,2,2
7419,0,0
7420,8,8
7421,1,1
7422,3,3
7423,8,8
7424,4,4
7425,4,4
7426,7,7
7427,4,3
7428,2,2
7429,3,3
7430,9,9
7431,8,8
7432,3,3
7433,1,1
7434,6,6
7435,2,2
7436,3,3
7437,3,3
7438,2,2
7439,7,7
7440,7,7
7441,7,7
7442,1,1
7443,0,6
7444,7,7
7445,7,7
7446,2,2
7447,9,9
7448,4,4
7449,7,7
7450,2,6
7451,4,4
7452,5,5
7453,5,5
7454,2,2
7455,2,2
7456,0,0
7457,1,1
7458,1,1
7459,2,2
7460,4,3
7461,4,4
7462,6,6
7463,7,7
7464,8,8
7465,2,4
7466,3,3
7467,0,0
7468,5,5
7469,1,1
7470,4,6
7471,2,4
7472,0,3
7473,8,8
7474,7,9
7475,7,7
7476,5,5
7477,4,4
7478,2,2
7479,0,0
7480,9,9
7481,3,3
7482,4,4
7483,6,6
7484,6,0
7485,6,6
7486,6,0
7487,8,8
7488,4,4
7489,0,0
7490,1,1
7491,0,0
7492,6,6
7493,6,3
7494,4,4
7495,4,2
7496,2,2
7497,3,3
7498,5,5
7499,5,5
7500,6,6
7501,4,4
7502,0,0
7503,9,9
7504,3,3
7505,2,2
7506,9,9
7507,0,1
7508,8,8
7509,0,0
7510,4,4
7511,7,7
7512,6,6
7513,5,5
7514,1,1
7515,4,2
7516,3,3
7517,1,1
7518,7,7
7519,3,3
7520,3,3
7521,5,5
7522,4,4
7523,2,2
7524,7,7
7525,6,6
7526,7,7
7527,8,8
7528,0,0
7529,8,8
7530,9,9
7531,8,8
7532,1,1
7533,4,4
7534,5,5
7535,9,9
7536,2,2
7537,0,0
7538,7,7
7539,3,3
7540,7,7
7541,6,6
7542,7,7
7543,1,1
7544,4,4
7545,5,5
7546,7,7
7547,2,2
7548,9,9
7549,6,0
7550,1,1
7551,6,6
7552,0,0
7553,1,1
7554,0,0
7555,6,0
7556,4,4
7557,2,2
7558,1,1
7559,4,4
7560,4,4
7561,2,2
7562,6,0
7563,1,1
7564,0,0
7565,9,9
7566,9,9
7567,8,8
7568,6,0
7569,3,3
7570,4,4
7571,2,2
7572,6,6
7573,2,4
7574,6,6
7575,2,2
7576,6,4
7577,4,4
7578,8,8
7579,7,7
7580,8,8
7581,8,8
7582,7,7
7583,8,8
7584,0,0
7585,0,0
7586,8,8
7587,6,6
7588,2,3
7589,9,9
7590,7,7
7591,7,7
7592,7,7
7593,3,3
7594,1,1
7595,3,3
7596,1,1
7597,6,8
7598,7,7
7599,5,5
7600,8,8
7601,4,4
7602,3,3
7603,0,0
7604,6,6
7605,1,1
7606,5,5
7607,0,0
7608,7,7
7609,7,5
7610,8,8
7611,0,0
7612,6,6
7613,4,4
7614,3,3
7615,5,5
7616,4,2
7617,7,7
7618,7,7
7619,4,4
7620,6,6
7621,7,7
7622,7,7
7623,6,6
7624,7,7
7625,2,2
7626,5,5
7627,0,0
7628,0,0
7629,9,9
7630,8,8
7631,3,3
7632,5,5
7633,5,5
7634,0,1
7635,3,3
7636,8,8
7637,8,8
7638,8,8
7639,3,3
7640,9,9
7641,3,3
7642,0,0
7643,8,8
7644,0,0
7645,4,6
7646,7,7
7647,1,1
7648,4,4
7649,5,5
7650,2,2
7651,3,1
7652,6,6
7653,7,7
7654,8,8
7655,9,9
7656,4,2
7657,4,4
7658,8,8
7659,2,2
7660,4,4
7661,3,3
7662,3,3
7663,6,6
7664,7,7
7665,4,6
7666,8,8
7667,7,9
7668,1,1
7669,8,8
7670,6,6
7671,6,6
7672,0,0
7673,9,9
7674,1,1
7675,9,9
7676,0,0
7677,4,4
7678,6,6
7679,5,5
7680,1,1
7681,6,6
7682,6,6
7683,4,3
7684,1,1
7685,1,1
7686,1,1
7687,9,9
7688,8,8
7689,7,5
7690,2,6
7691,1,1
7692,8,8
7693,6,6
7694,2,2
7695,6,6
7696,7,9
7697,2,2
7698,5,5
7699,7,7
7700,0,0
7701,9,9
7702,0,0
7703,0,0
7704,1,1
7705,2,2
7706,9,9
7707,6,0
7708,9,9
7709,7,7
7710,2,2
7711,6,6
7712,5,5
7713,5,5
7714,0,0
7715,1,1
7716,6,6
7717,5,5
7718,2,2
7719,7,7
7720,0,0
7721,9,9
7722,5,5
7723,2,0
7724,1,1
7725,8,8
7726,4,6
7727,2,2
7728,5,5
7729,6,6
7730,9,9
7731,7,7
7732,2,2
7733,4,4
7734,6,0
7735,7,7
7736,4,4
7737,6,6
7738,0,0
7739,4,4
7740,8,8
7741,6,6
7742,6,0
7743,3,3
7744,8,8
7745,2,2
7746,9,9
7747,9,9
7748,5,9
7749,9,9
7750,4,4
7751,7,7
7752,2,2
7753,9,9
7754,0,0
7755,9,9
7756,1,1
7757,9,9
7758,8,8
7759,3,6
7760,0,0
7761,8,8
7762,5,5
7763,3,3
7764,8,8
7765,2,2
7766,7,7
7767,4,4
7768,6,6
7769,3,3
7770,3,3
7771,4,4
7772,0,0
7773,9,9
7774,0,0
7775,9,9
7776,3,1
7777,7,7
7778,3,3
7779,5,5
7780,7,7
7781,2,2
7782,8,8
7783,4,4
7784,9,9
7785,9,9
7786,6,6
7787,5,5
7788,8,8
7789,1,1
7790,2,2
7791,7,7
7792,5,5
7793,5,5
7794,3,3
7795,9,9
7796,4,6
7797,4,4
7798,2,6
7799,0,0
7800,0,0
7801,8,8
7802,0,0
7803,6,6
7804,7,7
7805,0,0
7806,8,8
7807,2,2
7808,3,3
7809,2,2
7810,4,4
7811,7,7
7812,5,5
7813,9,9
7814,6,0
7815,6,6
7816,4,6
7817,4,4
7818,0,0
7819,6,6
7820,0,0
7821,5,5
7822,9,9
7823,4,4
7824,7,7
7825,9,9
7826,0,0
7827,6,0
7828,0,0
7829,3,3
7830,2,2
7831,9,9
7832,4,4
7833,0,0
7834,9,9
7835,7,7
7836,4,4
7837,2,2
7838,8,8
7839,4,4
7840,0,0
7841,8,8
7842,5,5
7843,1,3
7844,1,1
7845,3,3
7846,7,7
7847,7,7
7848,9,9
7849,9,9
7850,4,4
7851,4,4
7852,4,4
7853,6,6
7854,7,7
7855,9,9
7856,9,9
7857,7,7
7858,2,4
7859,7,7
7860,5,5
7861,2,4
7862,9,9
7863,5,5
7864,8,8
7865,8,8
7866,1,1
7867,5,7
7868,8,8
7869,9,9
7870,4,4
7871,6,6
7872,2,2
7873,0,0
7874,5,5
7875,5,5
7876,6,6
7877,0,0
7878,5,5
7879,0,0
7880,5,5
7881,1,1
7882,4,4
7883,0,0
7884,3,3
7885,2,4
7886,5,5
7887,8,8
7888,8,8
7889,0,0
7890,4,2
7891,3,2
7892,9,9
7893,7,7
7894,7,7
7895,3,3
7896,9,9
7897,5,5
7898,5,5
7899,3,3
7900,7,7
7901,0,0
7902,3,3
7903,6,0
7904,0,0
7905,3,3
7906,7,7
7907,2,2
7908,9,9
7909,1,1
7910,5,5
7911,5,5
7912,9,9
7913,6,0
7914,4,6
7915,2,4
7916,0,0
7917,3,3
7918,3,3
7919,0,0
7920,4,4
7921,8,8
7922,7,7
7923,7,7
7924,6,0
7925,5,5
7926,8,8
7927,7,7
7928,6,6
7929,6,6
7930,8,8
7931,7,7
7932,0,0
7933,9,9
7934,2,6
7935,7,7
7936,5,5
7937,7,7
7938,7,7
7939,3,3
7940,9,9
7941,4,4
7942,7,5
7943,6,6
7944,9,9
7945,0,0
7946,5,5
7947,8,8
7948,6,0
7949,5,5
7950,8,8
7951,6,6
7952,1,1
7953,6,6
7954,0,0
7955,0,1
7956,3,3
7957,2,2
7958,4,4
7959,3,3
7960,8,8
7961,2,2
7962,3,3
7963,9,9
7964,8,8
7965,4,4
7966,8,9
7967,7,7
7968,7,7
7969,6,4
7970,2,2
7971,4,1
7972,1,1
7973,9,9
7974,3,3
7975,4,4
7976,1,1
7977,6,6
7978,7,7
7979,1,1
7980,5,5
7981,7,7
7982,0,3
7983,7,7
7984,2,2
7985,2,2
7986,2,0
7987,0,0
7988,2,2
7989,0,8
7990,5,5
7991,5,5
7992,6,4
7993,1,1
7994,4,4
7995,5,5
7996,5,5
7997,1,1
7998,6,6
7999,6,6
8000,4,2
8001,1,1
8002,6,2
8003,9,9
8004,9,9
8005,7,7
8006,9,9
8007,9,9
8008,6,6
8009,0,0
8010,5,9
8011,0,0
8012,3,1
8013,0,0
8014,4,4
8015,6,6
8016,9,9
8017,5,5
8018,2,2
8019,5,5
8020,6,4
8021,1,1
8022,6,0
8023,9,9
8024,7,7
8025,4,4
8026,3,3
8027,8,8
8028,7,7
8029,2,4
8030,9,9
8031,4,4
8032,7,7
8033,5,5
8034,6,6
8035,7,7
8036,1,1
8037,4,4
8038,2,4
8039,8,8
8040,6,6
8041,1,1
8042,6,2
8043,8,8
8044,0,0
8045,2,2
8046,6,4
8047,8,8
8048,1,1
8049,5,5
8050,3,4
8051,3,3
8052,1,1
8053,3,3
8054,4,4
8055,9,9
8056,6,8
8057,8,8
8058,6,6
8059,3,1
8060,2,2
8061,6,6
8062,5,5
8063,0,6
8064,7,7
8065,6,6
8066,9,9
8067,6,6
8068,0,0
8069,4,4
8070,4,4
8071,1,1
8072,3,3
8073,0,0
8074,2,2
8075,3,3
8076,2,2
8077,7,7
8078,6,6
8079,5,5
8080,9,9
8081,5,5
8082,9,9
8083,7,7
8084,5,5
8085,5,5
8086,6,6
8087,4,6
8088,0,0
8089,5,5
8090,6,6
8091,7,7
8092,5,5
8093,2,2
8094,3,3
8095,0,0
8096,0,0
8097,5,5
8098,8,8
8099,3,3
8100,4,4
8101,6,6
8102,1,1
8103,1,1
8104,3,3
8105,8,8
8106,1,1
8107,4,4
8108,4,4
8109,0,0
8110,2,2
8111,4,4
8112,9,9
8113,2,2
8114,1,1
8115,6,6
8116,9,9
8117,3,3
8118,9,9
8119,1,1
8120,5,5
8121,3,3
8122,7,7
8123,7,7
8124,4,4
8125,7,7
8126,0,0
8127,7,7
8128,5,5
8129,5,5
8130,2,2
8131,8,8
8132,0,8
8133,6,6
8134,3,3
8135,5,5
8136,3,3
8137,1,1
8138,3,3
8139,4,4
8140,8,8
8141,4,4
8142,1,1
8143,3,6
8144,0,0
8145,4,4
8146,5,5
8147,6,2
8148,8,8
8149,4,4
8150,9,9
8151,6,6
8152,7,7
8153,7,7
8154,6,6
8155,8,8
8156,3,3
8157,4,4
8158,9,9
8159,5,5
8160,5,5
8161,5,5
8162,4,4
8163,2,2
8164,9,9
8165,7,7
8166,4,4
8167,2,2
8168,6,6
8169,4,4
8170,9,9
8171,6,6
8172,7,7
8173,8,8
8174,4,4
8175,3,3
8176,3,2
8177,7,7
8178,7,7
8179,0,0
8180,4,4
8181,5,5
8182,3,3
8183,6,6
8184,1,1
8185,8,8
8186,0,0
8187,6,0
8188,1,1
8189,6,0
8190,1,1
8191,4,4
8192,0,6
8193,4,4
8194,7,7
8195,2,2
8196,2,2
8197,6,4
8198,2,2
8199,0,0
8200,9,9
8201,7,7
8202,4,4
8203,6,2
8204,5,5
8205,6,6
8206,7,7
8207,1,1
8208,6,0
8209,9,9
8210,7,8
8211,2,2
8212,9,9
8213,9,9
8214,6,6
8215,2,2
8216,4,4
8217,8,8
8218,5,5
8219,4,4
8220,9,9
8221,7,7
8222,0,0
8223,9,9
8224,6,6
8225,6,0
8226,9,9
8227,7,7
8228,5,5
8229,0,0
8230,0,0
8231,1,1
8232,6,6
8233,7,7
8234,7,7
8235,6,6
8236,4,4
8237,2,2
8238,3,3
8239,9,9
8240,9,9
8241,4,4
8242,8,8
8243,2,2
8244,0,0
8245,6,6
8246,9,9
8247,7,7
8248,1,1
8249,0,0
8250,5,8
8251,6,6
8252,6,6
8253,6,4
8254,8,8
8255,9,9
8256,0,3
8257,0,0
8258,1,1
8259,7,7
8260,2,4
8261,1,1
8262,3,3
8263,7,7
8264,7,7
8265,6,6
8266,4,4
8267,5,5
8268,7,7
8269,8,8
8270,5,5
8271,4,4
8272,3,1
8273,0,0
8274,7,7
8275,5,5
8276,3,6
8277,4,4
8278,4,4
8279,8,8
8280,0,0
8281,9,9
8282,1,1
8283,0,0
8284,3,3
8285,0,0
8286,4,4
8287,9,9
8288,6,8
8289,4,4
8290,2,2
8291,7,7
8292,9,9
8293,0,0
8294,9,9
8295,0,0
8296,6,6
8297,2,2
8298,8,8
8299,7,5
8300,8,8
8301,4,4
8302,5,5
8303,2,2
8304,5,5
8305,4,4
8306,4,4
8307,0,0
8308,6,6
8309,9,9
8310,3,3
8311,7,7
8312,5,5
8313,5,5
8314,3,3
8315,5,5
8316,3,3
8317,3,0
8318,5,5
8319,4,4
8320,8,8
8321,7,7
8322,0,0
8323,7,7
8324,8,8
8325,9,9
8326,2,6
8327,8,8
8328,8,8
8329,9,9
8330,3,3
8331,3,3
8332,4,4
8333,4,4
8334,7,7
8335,6,6
8336,2,2
8337,2,2
8338,5,5
8339,0,0
8340,4,4
8341,2,2
8342,8,8
8343,2,2
8344,8,8
8345,6,6
8346,3,0
8347,1,1
8348,1,1
8349,5,5
8350,5,5
8351,2,2
8352,2,6
8353,5,7
